iter	Passed	Remaining
593	335	229
594	336	228
595	337	228
596	338	228
597	338	227
598	339	227
599	339	226
600	340	226
601	341	225
602	341	224
603	342	224
604	342	223
605	343	223
606	344	222
607	344	222
608	345	221
609	346	221
610	346	220
611	347	220
612	347	219
613	348	219
614	349	218
615	349	217
616	350	217
617	350	216
618	351	216
619	351	215
620	352	215
621	352	214
622	353	213
623	353	213
624	354	212
625	355	212
626	355	211
627	356	210
628	356	210
629	357	209
630	358	209
631	358	208
632	359	208
633	359	207
634	360	207
635	361	206
636	361	206
637	362	205
638	362	205
639	363	204
640	364	204
641	364	203
642	365	203
643	366	202
644	366	201
645	367	201
646	367	200
647	368	200
648	369	199
649	369	199
650	370	198
651	370	198
652	371	197
653	372	196
654	372	196
655	373	195
656	373	195
657	374	194
658	375	194
659	375	193
660	376	192
661	376	192
662	377	191
663	377	191
664	378	190
665	379	190
666	379	189
667	380	189
668	380	188
669	381	187
670	381	187
671	382	186
672	383	186
673	383	185
674	384	184
675	384	184
676	385	183
677	385	183
678	386	182
679	386	182
680	387	181
681	387	180
682	388	180
683	389	179
684	389	179
685	390	178
686	390	178
687	391	177
688	391	176
689	392	176
690	392	175
691	393	175
692	394	174
693	394	173
694	395	173
695	395	172
696	396	172
697	396	171
698	397	171
699	397	170
700	398	169
701	398	169
702	399	168
703	400	168
704	400	167
705	401	167
706	401	166
707	402	165
708	402	165
709	403	164
710	404	164
711	404	163
712	405	163
713	405	162
714	406	161
715	406	161
716	407	160
717	407	160
718	408	159
719	408	159
720	409	158
721	409	157
722	410	157
723	411	156
724	411	156
725	412	155
726	412	154
727	413	154
728	413	153
729	414	153
730	414	152
731	415	152
732	416	151
733	416	150
734	417	150
735	417	149
736	418	149
737	418	148
738	419	148
739	419	147
740	420	146
741	420	146
742	421	145
743	422	145
744	422	144
745	423	144
746	423	143
747	424	142
748	424	142
749	425	141
750	425	141
751	426	140
752	427	140
753	427	139
754	428	138
755	428	138
756	429	137
757	430	137
758	430	136
759	431	136
760	432	135
761	432	135
762	433	134
763	433	134
764	434	133
765	435	132
766	435	132
767	436	131
768	436	131
769	437	130
770	438	130
771	438	129
772	439	128
773	439	128
774	440	127
775	440	127
776	441	126
777	441	126
778	442	125
779	443	125
780	444	124
781	444	123
782	445	123
783	445	122
784	446	122
785	446	121
786	447	121
787	447	120
788	448	119
789	449	119
790	449	118
791	450	118
792	450	117
793	451	117
794	451	116
795	452	115
796	453	115
797	454	114
798	454	114
799	455	113
800	456	113
801	457	112
802	457	112
803	458	111
804	458	111
805	459	110
806	460	110
807	460	109
808	461	108
809	461	108
810	462	107
811	462	107
812	463	106
813	463	105
814	464	105
815	464	104
816	465	104
817	465	103
818	466	103
819	466	102
820	467	101
821	468	101
822	468	100
823	469	100
824	469	99
825	470	99
826	470	98
827	471	97
828	472	97
829	472	96
830	473	96
831	473	95
832	474	95
833	474	94
834	475	93
835	475	93
836	476	92
837	476	92
838	477	91
839	477	91
840	478	90
841	479	89
842	479	89
843	480	88
844	480	88
845	481	87
846	481	87
847	482	86
848	482	85
849	483	85
850	483	84
851	484	84
852	485	83
853	485	83
854	486	82
855	486	81
856	487	81
857	487	80
858	488	80
859	488	79
860	489	79
861	489	78
862	490	77
863	491	77
864	491	76
865	492	76
866	492	75
867	493	74
868	493	74
869	494	73
870	494	73
871	495	72
872	495	72
873	496	71
874	496	70
875	497	70
876	497	69
877	498	69
878	498	68
879	499	68
880	499	67
881	500	66
882	501	66
883	501	65
884	502	65
885	502	64
886	503	64
887	503	63
888	504	62
889	504	62
890	505	61
891	505	61
892	506	60
893	506	60
894	507	59
895	507	58
896	508	58
897	508	57
898	509	57
899	509	56
900	510	56
901	510	55
902	511	54
903	511	54
904	512	53
905	512	53
906	513	52
907	513	52
908	514	51
909	515	50
910	515	50
911	516	49
912	516	49
913	517	48
914	517	48
915	518	47
916	518	46
917	519	46
918	519	45
919	520	45
920	520	44
921	521	44
922	521	43
923	522	42
924	522	42
925	523	41
926	523	41
927	524	40
928	524	40
929	525	39
930	525	38
931	526	38
932	526	37
933	527	37
934	527	36
935	528	36
936	528	35
937	529	34
938	529	34
939	530	33
940	530	33
941	531	32
942	532	32
943	532	31
944	533	31
945	533	30
946	534	29
947	534	29
948	535	28
949	535	28
950	536	27
951	536	27
952	537	26
953	537	25
954	538	25
955	538	24
956	539	24
957	539	23
958	540	23
959	541	22
960	541	21
961	542	21
962	542	20
963	543	20
964	543	19
965	544	19
966	544	18
967	545	18
968	545	17
969	546	16
970	546	16
971	547	15
972	547	15
973	548	14
974	548	14
975	549	13
976	549	12
977	550	12
978	550	11
979	551	11
980	551	10
981	552	10
982	552	9
983	553	8
984	553	8
985	554	7
986	554	7
987	555	6
988	555	6
989	556	5
990	556	5
991	557	4
992	557	3
993	558	3
994	559	2
995	559	2
996	560	1
997	560	1
998	561	0
999	561	0
